id,timestamp,grade,event_key,error_category
dad0ff1ef129748fdedf263b684855c5,Oct_30_2020_04:26:47.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
370075e92a577c9f6782e3b253bcbaae,Oct_29_2020_18:15:55.ml,0,grade,Unbound value
370075e92a577c9f6782e3b253bcbaae,Oct_26_2020_22:04:08.ml,0,grade,Unbound value
370075e92a577c9f6782e3b253bcbaae,Oct_29_2020_18:15:46.ml,0,grade,Unbound value
370075e92a577c9f6782e3b253bcbaae,Oct_29_2020_18:20:25.ml,0,grade,Unbound value
370075e92a577c9f6782e3b253bcbaae,Oct_26_2020_22:06:07.ml,0,grade,Unbound value
370075e92a577c9f6782e3b253bcbaae,Oct_29_2020_18:06:16.ml,0,grade,Unbound value
370075e92a577c9f6782e3b253bcbaae,Oct_29_2020_18:18:25.ml,0,grade,Unbound value
370075e92a577c9f6782e3b253bcbaae,Oct_29_2020_18:12:47.ml,0,grade,Unbound value
370075e92a577c9f6782e3b253bcbaae,Oct_29_2020_18:18:56.ml,0,grade,Unbound value
370075e92a577c9f6782e3b253bcbaae,Oct_26_2020_22:07:49.ml,0,grade,Unbound value
41ae1961ad83962e7022b1b5114cc9df,Oct_30_2020_09:27:44.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[KKilled
"
41ae1961ad83962e7022b1b5114cc9df,Oct_30_2020_09:30:31.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[KKilled
"
41ae1961ad83962e7022b1b5114cc9df,Oct_30_2020_09:26:05.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[KKilled
"
41ae1961ad83962e7022b1b5114cc9df,Oct_30_2020_09:25:08.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[KKilled
"
2dc118fe809a96a285547b0ef396e0a2,Oct_30_2020_15:22:23.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[K[ Loading the solution. ]
[K[ Preparing to launch the tests. ]
[K[ Launching the test bench. ]
[K[ Grading exercise: control flow and backtracking. ]
[K"
