id,timestamp,grade,event_key,error_category
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_02:55:15.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:12:07.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:07:23.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_03:18:51.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:05:35.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_03:16:05.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:04:31.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_02:56:13.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:16:28.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_02:53:12.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:17:29.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:15:21.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_02:57:00.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_02:58:17.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_02:55:38.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_03:19:47.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:20:16.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:12:39.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_03:15:31.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:20:48.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:09:22.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:18:44.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:14:24.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:08:57.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:11:22.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_03:16:53.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_02:54:18.ml,0,grade,Unbound value
76dcfda84c0890ca135f54d51a2d27e0,Sep_17_2020_21:14:42.ml,0,grade,Unbound value
188b3d7450a9fa023103bbf571702c5e,Sep_10_2020_22:46:53.ml,0,grade,Unbound value
188b3d7450a9fa023103bbf571702c5e,Sep_10_2020_22:21:52.ml,0,grade,Unbound value
188b3d7450a9fa023103bbf571702c5e,Sep_10_2020_22:49:01.ml,0,grade,Unbound value
188b3d7450a9fa023103bbf571702c5e,Sep_10_2020_22:37:54.ml,0,grade,Unbound value
188b3d7450a9fa023103bbf571702c5e,Sep_10_2020_22:27:10.ml,0,grade,Unbound value
188b3d7450a9fa023103bbf571702c5e,Sep_10_2020_22:40:10.ml,0,grade,Unbound value
188b3d7450a9fa023103bbf571702c5e,Sep_10_2020_22:27:39.ml,0,grade,Unbound value
188b3d7450a9fa023103bbf571702c5e,Sep_10_2020_22:19:42.ml,0,grade,Unbound value
188b3d7450a9fa023103bbf571702c5e,Sep_10_2020_22:59:52.ml,0,grade,Unbound value
188b3d7450a9fa023103bbf571702c5e,Sep_10_2020_23:00:45.ml,0,grade,Unbound value
188b3d7450a9fa023103bbf571702c5e,Sep_10_2020_22:39:40.ml,0,grade,Unbound value
188b3d7450a9fa023103bbf571702c5e,Sep_10_2020_22:35:29.ml,0,grade,Unbound value
188b3d7450a9fa023103bbf571702c5e,Sep_10_2020_22:41:35.ml,0,grade,Unbound value
188b3d7450a9fa023103bbf571702c5e,Sep_10_2020_22:49:36.ml,0,grade,Unbound value
188b3d7450a9fa023103bbf571702c5e,Sep_10_2020_22:48:05.ml,0,grade,Unbound value
e72eedb09fbb4228caf3fa576b74bc0b,Sep_17_2020_19:52:51.ml,0,grade,Unbound value
e72eedb09fbb4228caf3fa576b74bc0b,Sep_17_2020_20:04:06.ml,0,grade,Unbound value
e72eedb09fbb4228caf3fa576b74bc0b,Sep_17_2020_19:58:00.ml,0,grade,Unbound value
e72eedb09fbb4228caf3fa576b74bc0b,Sep_17_2020_20:03:07.ml,0,grade,Unbound value
e72eedb09fbb4228caf3fa576b74bc0b,Sep_17_2020_17:37:10.ml,0,grade,Unbound value
e72eedb09fbb4228caf3fa576b74bc0b,Sep_17_2020_19:39:42.ml,0,grade,Unbound value
e72eedb09fbb4228caf3fa576b74bc0b,Sep_17_2020_19:52:15.ml,0,grade,Unbound value
e72eedb09fbb4228caf3fa576b74bc0b,Sep_17_2020_19:34:38.ml,0,grade,Unbound value
e72eedb09fbb4228caf3fa576b74bc0b,Sep_17_2020_19:45:14.ml,0,grade,Unbound value
e72eedb09fbb4228caf3fa576b74bc0b,Sep_17_2020_19:41:51.ml,0,grade,Unbound value
e72eedb09fbb4228caf3fa576b74bc0b,Sep_17_2020_19:37:09.ml,0,grade,Unbound value
e72eedb09fbb4228caf3fa576b74bc0b,Sep_17_2020_19:49:32.ml,0,grade,Unbound value
e72eedb09fbb4228caf3fa576b74bc0b,Sep_17_2020_18:57:00.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:59:33.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:13:29.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:47:45.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:49:27.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_01:59:41.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:51:43.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_01:59:08.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_01:50:03.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:18:25.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_02:01:43.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_01:52:41.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_02:04:43.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_02:03:08.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_16:07:39.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:51:21.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:49:59.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_02:03:29.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:51:31.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_01:56:47.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_02:03:38.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_16:04:33.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_02:04:35.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:45:52.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:48:28.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_16:07:56.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:46:51.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_01:57:53.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:51:00.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_16:07:18.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:48:42.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_01:59:58.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_01:56:39.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_02:00:06.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:19:50.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_16:07:30.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_16:06:24.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_01:52:27.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_01:52:35.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_01:54:56.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_01:56:28.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_16:03:09.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:19:06.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_01:58:30.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_16:06:39.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_01:59:23.ml,0,grade,Unbound value
c077a81dc8f73ea707aefbcf20856af4,Sep_11_2020_15:48:53.ml,0,grade,Unbound value
2fdc24731ff44c673ea9139769df29c4,Sep_16_2020_23:26:58.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 4, characters 13-19:
This variant expression is expected to have type exn
       The constructor Domain does not belong to type exn

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>


"
2fdc24731ff44c673ea9139769df29c4,Sep_17_2020_05:59:15.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 4, characters 13-19:
This variant expression is expected to have type exn
       The constructor Domain does not belong to type exn

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>


"
2fdc24731ff44c673ea9139769df29c4,Sep_16_2020_03:14:12.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 5, characters 13-19:
This variant expression is expected to have type exn
       The constructor Domain does not belong to type exn

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>


"
2fdc24731ff44c673ea9139769df29c4,Sep_17_2020_06:08:43.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 4, characters 13-19:
This variant expression is expected to have type exn
       The constructor Domain does not belong to type exn

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>


"
2fdc24731ff44c673ea9139769df29c4,Sep_16_2020_03:18:40.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 5, characters 13-19:
This variant expression is expected to have type exn
       The constructor Domain does not belong to type exn

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>


"
2fdc24731ff44c673ea9139769df29c4,Sep_17_2020_19:13:21.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 4, characters 13-19:
This variant expression is expected to have type exn
       The constructor Domain does not belong to type exn

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>


"
2fdc24731ff44c673ea9139769df29c4,Sep_16_2020_23:25:05.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 4, characters 13-19:
This variant expression is expected to have type exn
       The constructor Domain does not belong to type exn

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>


"
2fdc24731ff44c673ea9139769df29c4,Sep_16_2020_03:15:26.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 5, characters 13-19:
This variant expression is expected to have type exn
       The constructor Domain does not belong to type exn

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>


"
2fdc24731ff44c673ea9139769df29c4,Sep_17_2020_06:08:25.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 4, characters 13-19:
This variant expression is expected to have type exn
       The constructor Domain does not belong to type exn

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>


"
2fdc24731ff44c673ea9139769df29c4,Sep_16_2020_03:28:34.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 4, characters 13-19:
This variant expression is expected to have type exn
       The constructor Domain does not belong to type exn

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>


"
2fdc24731ff44c673ea9139769df29c4,Sep_17_2020_06:10:36.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 4, characters 13-19:
This variant expression is expected to have type exn
       The constructor Domain does not belong to type exn

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>


"
2fdc24731ff44c673ea9139769df29c4,Sep_16_2020_03:12:41.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 4, characters 13-19:
This variant expression is expected to have type exn
       The constructor Domain does not belong to type exn

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>


"
2fdc24731ff44c673ea9139769df29c4,Sep_17_2020_05:39:22.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 4, characters 13-19:
This variant expression is expected to have type exn
       The constructor Domain does not belong to type exn

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>


"
2fdc24731ff44c673ea9139769df29c4,Sep_17_2020_18:54:48.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 4, characters 13-19:
This variant expression is expected to have type exn
       The constructor Domain does not belong to type exn

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>


"
2fdc24731ff44c673ea9139769df29c4,Sep_17_2020_19:13:58.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 4, characters 13-19:
This variant expression is expected to have type exn
       The constructor Domain does not belong to type exn

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>


"
1709b4a5fc3a0dcec1357dd186d7f368,Sep_14_2020_15:16:34.ml,0,grade,Unbound value
4bf74b57a469455ca352d3b147414c18,Sep_11_2020_19:50:50.ml,0,grade,Unbound value
4bf74b57a469455ca352d3b147414c18,Sep_11_2020_19:47:44.ml,0,grade,Unbound value
4bf74b57a469455ca352d3b147414c18,Sep_11_2020_20:30:01.ml,0,grade,Unbound value
4bf74b57a469455ca352d3b147414c18,Sep_11_2020_20:29:08.ml,0,grade,Unbound value
4bf74b57a469455ca352d3b147414c18,Sep_15_2020_22:02:43.ml,0,grade,Unbound value
4bf74b57a469455ca352d3b147414c18,Sep_11_2020_20:06:20.ml,0,grade,Unbound value
4bf74b57a469455ca352d3b147414c18,Sep_12_2020_16:40:32.ml,0,grade,Unbound value
4bf74b57a469455ca352d3b147414c18,Sep_15_2020_22:01:08.ml,0,grade,Unbound value
4bf74b57a469455ca352d3b147414c18,Sep_15_2020_22:06:57.ml,0,grade,Unbound value
4bf74b57a469455ca352d3b147414c18,Sep_12_2020_16:17:53.ml,0,grade,Unbound value
4bf74b57a469455ca352d3b147414c18,Sep_11_2020_19:56:29.ml,0,grade,Unbound value
8fc3745aa83fa317ef120bf1f133f9c7,Sep_15_2020_22:31:12.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:




grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
Exception:
Failure ""REMINDER: You should not be writing tests for undefined values."".
Called from file ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 2, characters 7-18
Called from unknown location


"
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_03:22:14.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_03:54:44.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:37:50.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_03:53:45.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_03:58:22.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:03:26.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_03:55:33.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:41:41.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:35:14.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:04:03.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:41:18.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:33:47.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:38:54.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_03:32:27.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:25:55.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_03:28:19.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_03:25:10.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_03:23:01.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_03:48:32.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:42:37.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:37:22.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:18:25.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_03:48:57.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_03:57:57.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:42:23.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_03:51:09.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:41:56.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_03:50:23.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:20:43.ml,0,grade,Unbound value
83bcbfc18093cc1dedaa07566007a1f5,Sep_15_2020_04:41:31.ml,0,grade,Unbound value
5547acedc6f91b0d9d200e30ee842399,Sep_12_2020_04:35:43.ml,0,grade,Unbound value
5547acedc6f91b0d9d200e30ee842399,Sep_12_2020_04:31:31.ml,0,grade,Unbound value
5547acedc6f91b0d9d200e30ee842399,Sep_12_2020_04:35:24.ml,0,grade,Unbound value
5547acedc6f91b0d9d200e30ee842399,Sep_12_2020_04:24:57.ml,0,grade,Unbound value
5547acedc6f91b0d9d200e30ee842399,Sep_12_2020_04:54:01.ml,0,grade,Unbound value
5547acedc6f91b0d9d200e30ee842399,Sep_12_2020_17:56:39.ml,0,grade,Unbound value
5547acedc6f91b0d9d200e30ee842399,Sep_12_2020_05:10:54.ml,0,grade,Unbound value
5547acedc6f91b0d9d200e30ee842399,Sep_12_2020_04:34:50.ml,0,grade,Unbound value
5547acedc6f91b0d9d200e30ee842399,Sep_12_2020_05:21:10.ml,0,grade,Unbound value
5547acedc6f91b0d9d200e30ee842399,Sep_13_2020_16:37:24.ml,0,grade,Unbound value
963bc388671d744a671d20f6f4565cc6,Sep_11_2020_15:56:11.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:




grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
Exception:
Failure ""REMINDER: You should not be writing tests for undefined values."".
Called from file ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 3, characters 6-17
Called from unknown location


"
963bc388671d744a671d20f6f4565cc6,Sep_11_2020_15:56:50.ml,0,grade,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:




grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
Exception:
Failure ""REMINDER: You should not be writing tests for undefined values."".
Called from file ""zips_fall2020/gradeHW1_question_based/exercise/solution.ml"", line 3, characters 6-17
Called from unknown location


"
9f81f2601e9c42377f97662efd179708,Sep_17_2020_02:38:52.ml,0,grade,Unbound value
9f81f2601e9c42377f97662efd179708,Sep_17_2020_02:42:06.ml,0,grade,Unbound value
9f81f2601e9c42377f97662efd179708,Sep_13_2020_17:00:53.ml,0,grade,Unbound value
9f81f2601e9c42377f97662efd179708,Sep_13_2020_16:34:36.ml,0,grade,Unbound value
9f81f2601e9c42377f97662efd179708,Sep_13_2020_16:49:55.ml,0,grade,Unbound value
9f81f2601e9c42377f97662efd179708,Sep_13_2020_19:58:47.ml,0,grade,Unbound value
9f81f2601e9c42377f97662efd179708,Sep_13_2020_20:26:31.ml,0,grade,Unbound value
9f81f2601e9c42377f97662efd179708,Sep_13_2020_16:57:51.ml,0,grade,Unbound value
